game_id,team,opponent,team_avg_height,opp_avg_height,lineup,minutes_played,period,points,opp_points,rebounds,opp_rebounds,assists,opp_assists,turnovers,opp_turnovers,fouls_committed,fouls_drawn,game_number
22500001,OKC,HOU,79.6,81.6,"('Cason Wallace', 'Chet Holmgren', 'Isaiah Hartenstein', 'Luguentz Dort', 'Shai Gilgeous-Alexander')",5.75,1,15,17,5,3,4,3,2,0,3,2,1
22500001,OKC,HOU,78.4,79.6,"('Aaron Wiggins', 'Alex Caruso', 'Isaiah Hartenstein', 'Luguentz Dort', 'Shai Gilgeous-Alexander')",0.0,3,0,0,0,0,0,0,0,0,0,0,1
22500001,OKC,HOU,78.2,82.2,"('Alex Caruso', 'Cason Wallace', 'Chet Holmgren', 'Luguentz Dort', 'Shai Gilgeous-Alexander')",4.050000000000001,3,6,7,1,4,1,0,2,3,1,1,1
22500001,OKC,HOU,79.6,80.2,"('Aaron Wiggins', 'Alex Caruso', 'Chet Holmgren', 'Jaylin Williams', 'Shai Gilgeous-Alexander')",1.2999999999999998,3,2,2,1,1,1,0,0,1,1,0,1
22500001,OKC,HOU,78.0,79.6,"('Aaron Wiggins', 'Cason Wallace', 'Isaiah Hartenstein', 'Luguentz Dort', 'Shai Gilgeous-Alexander')",3.6833333333333327,3,9,4,4,7,1,0,0,2,1,0,1
22500001,OKC,HOU,79.6,80.2,"('Cason Wallace', 'Chet Holmgren', 'Isaiah Hartenstein', 'Luguentz Dort', 'Shai Gilgeous-Alexander')",0.8666666666666667,4,5,1,1,0,0,0,0,1,0,0,1
22500001,OKC,HOU,79.8,79.8,"('Aaron Wiggins', 'Ajay Mitchell', 'Alex Caruso', 'Chet Holmgren', 'Isaiah Hartenstein')",3.5,4,8,8,3,1,4,3,0,1,0,1,1
22500001,OKC,HOU,78.2,80.4,"('Alex Caruso', 'Cason Wallace', 'Chet Holmgren', 'Luguentz Dort', 'Shai Gilgeous-Alexander')",3.0,4,7,6,1,1,2,0,0,1,2,0,1
22500001,OKC,HOU,79.4,79.0,"('Ajay Mitchell', 'Alex Caruso', 'Cason Wallace', 'Chet Holmgren', 'Isaiah Hartenstein')",1.0166666666666666,4,2,2,1,0,0,0,1,0,1,1,1
22500001,OKC,HOU,78.0,80.2,"('Ajay Mitchell', 'Alex Caruso', 'Cason Wallace', 'Isaiah Hartenstein', 'Shai Gilgeous-Alexander')",0.6666666666666666,4,0,1,0,0,0,0,0,0,2,0,1
22500001,OKC,HOU,78.0,80.8,"('Aaron Wiggins', 'Cason Wallace', 'Isaiah Hartenstein', 'Luguentz Dort', 'Shai Gilgeous-Alexander')",2.95,4,7,7,2,3,1,2,0,0,0,2,1
22500001,OKC,HOU,77.8,80.2,"('Ajay Mitchell', 'Cason Wallace', 'Isaiah Hartenstein', 'Luguentz Dort', 'Shai Gilgeous-Alexander')",0.0,4,0,0,0,0,0,0,0,0,0,0,1
22500001,OKC,HOU,79.6,79.8,"('Cason Wallace', 'Chet Holmgren', 'Isaiah Hartenstein', 'Luguentz Dort', 'Shai Gilgeous-Alexander')",4.199999999999999,5,11,7,3,3,2,1,0,2,4,2,1
22500001,OKC,HOU,78.0,81.0,"('Alex Caruso', 'Cason Wallace', 'Isaiah Hartenstein', 'Luguentz Dort', 'Shai Gilgeous-Alexander')",0.8,5,0,4,0,3,0,0,0,0,0,1,1
22500001,OKC,HOU,79.4,79.6,"('Aaron Wiggins', 'Chet Holmgren', 'Jaylin Williams', 'Luguentz Dort', 'Shai Gilgeous-Alexander')",0.6166666666666667,1,1,1,0,1,0,0,0,1,0,1,1
22500001,OKC,HOU,77.6,80.2,"('Aaron Wiggins', 'Ajay Mitchell', 'Chris Youngblood', 'Jaylin Williams', 'Shai Gilgeous-Alexander')",0.0833333333333333,1,0,0,0,0,0,0,1,0,0,0,1
22500001,OKC,HOU,79.8,80.2,"('Aaron Wiggins', 'Ajay Mitchell', 'Alex Caruso', 'Chet Holmgren', 'Isaiah Hartenstein')",3.8166666666666655,2,12,10,1,1,5,3,2,3,1,2,1
22500001,OKC,HOU,79.6,79.8,"('Cason Wallace', 'Chet Holmgren', 'Isaiah Hartenstein', 'Luguentz Dort', 'Shai Gilgeous-Alexander')",1.7333333333333334,3,4,3,1,2,1,0,0,1,1,2,1
22500001,OKC,HOU,78.6,80.4,"('Aaron Wiggins', 'Alex Caruso', 'Chet Holmgren', 'Luguentz Dort', 'Shai Gilgeous-Alexander')",1.2333333333333334,3,3,6,0,1,1,2,0,0,2,0,1
22500001,OKC,HOU,77.8,80.4,"('Ajay Mitchell', 'Cason Wallace', 'Isaiah Hartenstein', 'Luguentz Dort', 'Shai Gilgeous-Alexander')",1.65,2,3,0,2,1,1,0,0,1,1,0,1
22500001,OKC,HOU,77.6,79.8,"('Ajay Mitchell', 'Alex Caruso', 'Cason Wallace', 'Isaiah Hartenstein', 'Luguentz Dort')",0.0,2,0,0,0,0,0,0,0,0,0,0,1
22500001,OKC,HOU,79.6,79.8,"('Ajay Mitchell', 'Alex Caruso', 'Chet Holmgren', 'Isaiah Hartenstein', 'Luguentz Dort')",2.45,2,3,6,2,6,1,1,0,1,1,1,1
22500001,OKC,HOU,79.2,81.6,"('Alex Caruso', 'Cason Wallace', 'Chet Holmgren', 'Jaylin Williams', 'Shai Gilgeous-Alexander')",0.0,2,0,1,0,0,0,0,0,0,1,0,1
22500001,OKC,HOU,79.0,81.6,"('Cason Wallace', 'Chet Holmgren', 'Jaylin Williams', 'Luguentz Dort', 'Shai Gilgeous-Alexander')",2.6833333333333327,2,2,7,2,2,0,2,0,0,0,0,1
