game_id,team,opponent,team_avg_height,opp_avg_height,lineup,minutes_played,period,points,opp_points,rebounds,opp_rebounds,assists,opp_assists,turnovers,opp_turnovers,fouls_committed,fouls_drawn,possessions,opp_possessions,fastbreak,from_turnover,second_chance,points_in_paint,opp_from_turnover,opp_fastbreak,opp_second_chance,opp_points_in_paint,unscaled_pace,game_number
22500023,CHI,NYK,78.0,78.4,"('Jalen Smith', 'Josh Giddey', 'Matas Buzelis', 'Patrick Williams', 'Tre Jones')",0.4333333333333333,4,2,2,0,0,0,0,0,1,1,0,1.0,1.88,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.88,1
22500023,CHI,NYK,77.0,78.4,"('Ayo Dosunmu', 'Jalen Smith', 'Kevin Huerter', 'Patrick Williams', 'Tre Jones')",0.4499999999999999,4,0,2,0,1,0,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1
22500023,CHI,NYK,77.4,77.8,"('Ayo Dosunmu', 'Josh Giddey', 'Kevin Huerter', 'Nikola Vučević', 'Tre Jones')",0.9516666666666664,4,7,5,2,1,1,0,1,0,1,3,4.2,4.44,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,8.64,1
22500023,CHI,NYK,77.0,77.4,"('Ayo Dosunmu', 'Isaac Okoro', 'Jalen Smith', 'Matas Buzelis', 'Tre Jones')",0.4666666666666666,4,1,3,1,0,0,1,0,0,0,1,0.44,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.44,1
22500023,CHI,NYK,78.2,77.8,"('Josh Giddey', 'Kevin Huerter', 'Matas Buzelis', 'Nikola Vučević', 'Tre Jones')",2.7616666666666667,4,8,4,4,0,3,1,0,0,1,2,6.88,7.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0,4.0,13.88,1
22500023,CHI,NYK,79.0,78.4,"('Jalen Smith', 'Josh Giddey', 'Julian Phillips', 'Kevin Huerter', 'Matas Buzelis')",1.5833333333333337,2,6,8,0,0,1,3,0,0,0,0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1
22500023,CHI,NYK,77.6,77.6,"('Ayo Dosunmu', 'Kevin Huerter', 'Matas Buzelis', 'Nikola Vučević', 'Tre Jones')",0.0,2,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
22500023,CHI,NYK,78.4,77.0,"('Ayo Dosunmu', 'Isaac Okoro', 'Josh Giddey', 'Matas Buzelis', 'Nikola Vučević')",1.4083333333333332,2,6,5,1,1,1,1,0,1,0,0,3.0,4.0,3.0,3.0,0.0,0.0,2.0,0.0,0.0,2.0,7.0,1
22500023,CHI,NYK,78.2,78.4,"('Ayo Dosunmu', 'Jalen Smith', 'Josh Giddey', 'Julian Phillips', 'Patrick Williams')",2.7,2,6,2,3,3,2,0,0,1,0,1,6.0,4.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,2.0,10.0,1
22500023,CHI,NYK,77.6,78.4,"('Ayo Dosunmu', 'Matas Buzelis', 'Nikola Vučević', 'Patrick Williams', 'Tre Jones')",1.85,2,7,2,1,3,3,0,0,2,2,1,5.0,4.0,0.0,5.0,0.0,4.0,0.0,0.0,2.0,2.0,9.0,1
22500023,CHI,NYK,77.8,78.4,"('Isaac Okoro', 'Josh Giddey', 'Matas Buzelis', 'Nikola Vučević', 'Tre Jones')",3.8333333333333326,3,6,14,1,5,2,4,1,0,3,1,8.0,7.44,0.0,0.0,0.0,0.0,3.0,2.0,2.0,8.0,15.44,1
22500023,CHI,NYK,77.2,78.4,"('Ayo Dosunmu', 'Isaac Okoro', 'Matas Buzelis', 'Nikola Vučević', 'Tre Jones')",1.7833333333333334,3,3,6,3,2,1,0,0,0,2,0,3.0,3.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.76,1
22500023,CHI,NYK,77.2,77.4,"('Ayo Dosunmu', 'Kevin Huerter', 'Nikola Vučević', 'Patrick Williams', 'Tre Jones')",0.45,4,3,3,0,0,0,1,0,1,0,1,1.32,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3200000000000003,1
22500023,CHI,NYK,77.6,78.4,"('Isaac Okoro', 'Jalen Smith', 'Josh Giddey', 'Matas Buzelis', 'Tre Jones')",2.583333333333333,4,7,6,3,2,1,1,0,0,1,1,5.88,4.44,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,10.32,1
22500023,CHI,NYK,77.4,78.4,"('Ayo Dosunmu', 'Jalen Smith', 'Matas Buzelis', 'Patrick Williams', 'Tre Jones')",0.5333333333333333,4,0,0,0,0,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
22500023,CHI,NYK,78.4,77.8,"('Ayo Dosunmu', 'Josh Giddey', 'Kevin Huerter', 'Nikola Vučević', 'Patrick Williams')",2.9833333333333325,4,7,9,3,2,3,3,1,0,1,0,6.0,5.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,11.0,1
22500023,CHI,NYK,78.2,78.4,"('Ayo Dosunmu', 'Jalen Smith', 'Josh Giddey', 'Kevin Huerter', 'Patrick Williams')",4.433333333333334,3,15,12,2,4,2,1,1,1,4,1,8.879999999999999,10.2,0.0,2.0,0.0,10.0,2.0,0.0,4.0,4.0,19.08,1
22500023,CHI,NYK,78.4,77.2,"('Ayo Dosunmu', 'Josh Giddey', 'Kevin Huerter', 'Nikola Vučević', 'Patrick Williams')",1.9166666666666663,3,4,6,1,2,1,2,1,1,1,2,4.44,4.44,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,8.88,1
